(1).  TOKEN_IF--2
(22).  TOKEN_EQUAL--7
(23).  TOKEN_STRING--7--chatserver
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_IDENTIFIER--8--password
(26).  TOKEN_EQUAL--8
(27).  TOKEN_STRING--8--password
(28).  TOKEN_SEMICOLON--8
(29).  TOKEN_IDENTIFIER--9--var
(30).  TOKEN_EQUAL--9
(31).  TOKEN_STRING--9--12
(32).  TOKEN_SEMICOLON--9
(33).  M_CONNECT--10
(34).  TOKEN_LEFT_PAREN--10
(35).  TOKEN_IDENTIFIER--10--servername
(36).  TOKEN_COMMA--10
(37).  TOKEN_IDENTIFIER--10--username
(38).  TOKEN_COMMA--10
(39).  TOKEN_IDENTIFIER--10--password
(40).  TOKEN_COMMA--10
(41).  TOKEN_STRING--10--chatDB
(42).  TOKEN_RIGHT_PAREN--10
(43).  TOKEN_SEMICOLON--10
(44).  TOKEN_EOF--11
(45).  TOKEN_IDENTIFIER--13--sql
(46).  TOKEN_EQUAL--13
(47).  TOKEN_STRING--13--SELECT * FROM users WHERE username = '$POST[username]' LIMIT 1
(48).  TOKEN_SEMICOLON--13
(49).  TOKEN_WHILE--15
(50).  TOKEN_LEFT_PAREN--15
(51).  TOKEN_IDENTIFIER--15--row
(52).  TOKEN_EQ_EQUAL--15
(53).  M_QUERY--15
(54).  TOKEN_LEFT_PAREN--15
(55).  TOKEN_IDENTIFIER--15--sql
(56).  TOKEN_RIGHT_PAREN--15
(57).  TOKEN_RIGHT_PAREN--15
(58).  TOKEN_LEFT_BRACE--15
(59).  TOKEN_ECHO--16
(60).  TOKEN_IDENTIFIER--16--POST
(61).  TOKEN_LEFT_BLOCK--16
(62).  TOKEN_IDENTIFIER--16--username
(63).  TOKEN_RIGHT_BLOCK--16
(64).  TOKEN_SEMICOLON--16
(65).  TOKEN_ECHO--17
(66).  TOKEN_IDENTIFIER--17--row
(67).  TOKEN_LEFT_BLOCK--17
(68).  TOKEN_IDENTIFIER--17--fname
(69).  TOKEN_RIGHT_BLOCK--17
(70).  TOKEN_DOT--17
(71).  TOKEN_STRING--17-- 
(72).  TOKEN_DOT--17
(73).  TOKEN_IDENTIFIER--17--row
(74).  TOKEN_LEFT_BLOCK--17
(75).  TOKEN_IDENTIFIER--17--lname
(76).  TOKEN_RIGHT_BLOCK--17
(77).  TOKEN_SEMICOLON--17
(78).  TOKEN_RIGHT_BRACE--19
(79).  TOKEN_EOF--19(1).  TOKEN_IF--2
(2).  TOKEN_LEFT_PAREN--2
(3).  TOKEN_IDENTIFIER--2--POST
(4).  TOKEN_LEFT_BLOCK--2
(5).  TOKEN_IDENTIFIER--2--username
(6).  TOKEN_RIGHT_BLOCK--2
(7).  TOKEN_EQ_EQUAL--2
(8).  TOKEN_STRING--2--0
(9).  TOKEN_RIGHT_PAREN--2
(10).  TOKEN_LEFT_BRACE--2
(11).  TOKEN_HEADER--3
(12).  TOKEN_LEFT_PAREN--3
(13).  TOKEN_STRING--3--/login.html
(14).  TOKEN_RIGHT_PAREN--3
(15).  TOKEN_SEMICOLON--3
(16).  TOKEN_RIGHT_BRACE--4
(17).  TOKEN_IDENTIFIER--5--servername
(18).  TOKEN_EQUAL--5
(19).  TOKEN_STRING--5--localhost
(20).  TOKEN_SEMICOLON--5
(21).  TOKEN_IDENTIFIER--7--username
(22).  TOKEN_EQUAL--7
(23).  TOKEN_STRING--7--chatserver
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_IDENTIFIER--8--password
(26).  TOKEN_EQUAL--8
(27).  TOKEN_STRING--8--password
(28).  TOKEN_SEMICOLON--8
(29).  TOKEN_IDENTIFIER--9--var
(30).  TOKEN_EQUAL--9
(31).  TOKEN_STRING--9--12
(32).  TOKEN_SEMICOLON--9
(33).  M_CONNECT--10
(34).  TOKEN_LEFT_PAREN--10
(35).  TOKEN_IDENTIFIER--10--servername
(36).  TOKEN_COMMA--10
(37).  TOKEN_IDENTIFIER--10--username
(38).  TOKEN_COMMA--10
(39).  TOKEN_IDENTIFIER--10--password
(40).  TOKEN_COMMA--10
(41).  TOKEN_STRING--10--chatDB
(42).  TOKEN_RIGHT_PAREN--10
(43).  TOKEN_SEMICOLON--10
(44).  TOKEN_EOF--11
(45).  TOKEN_IDENTIFIER--13--sql
(46).  TOKEN_EQUAL--13
(47).  TOKEN_STRING--13--SELECT * FROM users WHERE username = '$POST[username]' LIMIT 1
(48).  TOKEN_SEMICOLON--13
(49).  TOKEN_WHILE--15
(50).  TOKEN_LEFT_PAREN--15
(51).  TOKEN_IDENTIFIER--15--row
(52).  TOKEN_EQ_EQUAL--15
(53).  M_QUERY--15
(54).  TOKEN_LEFT_PAREN--15
(55).  TOKEN_IDENTIFIER--15--sql
(56).  TOKEN_RIGHT_PAREN--15
(57).  TOKEN_RIGHT_PAREN--15
(58).  TOKEN_LEFT_BRACE--15
(59).  TOKEN_ECHO--16
(60).  TOKEN_IDENTIFIER--16--POST
(61).  TOKEN_LEFT_BLOCK--16
(62).  TOKEN_IDENTIFIER--16--username
(63).  TOKEN_RIGHT_BLOCK--16
(64).  TOKEN_SEMICOLON--16
(65).  TOKEN_ECHO--17
(66).  TOKEN_IDENTIFIER--17--row
(67).  TOKEN_LEFT_BLOCK--17
(68).  TOKEN_IDENTIFIER--17--fname
(69).  TOKEN_RIGHT_BLOCK--17
(70).  TOKEN_DOT--17
(71).  TOKEN_STRING--17-- 
(72).  TOKEN_DOT--17
(73).  TOKEN_IDENTIFIER--17--row
(74).  TOKEN_LEFT_BLOCK--17
(75).  TOKEN_IDENTIFIER--17--lname
(76).  TOKEN_RIGHT_BLOCK--17
(77).  TOKEN_SEMICOLON--17
(78).  TOKEN_RIGHT_BRACE--19
(79).  TOKEN_EOF--19(1).  TOKEN_IF--2
(2).  TOKEN_LEFT_PAREN--2
(3).  TOKEN_IDENTIFIER--2--POST
(4).  TOKEN_LEFT_BLOCK--2
(5).  TOKEN_IDENTIFIER--2--username
(6).  TOKEN_RIGHT_BLOCK--2
(7).  TOKEN_EQ_EQUAL--2
(8).  TOKEN_STRING--2--0
(9).  TOKEN_RIGHT_PAREN--2
(10).  TOKEN_LEFT_BRACE--2
(11).  TOKEN_HEADER--3
(12).  TOKEN_LEFT_PAREN--3
(13).  TOKEN_STRING--3--/login.html
(14).  TOKEN_RIGHT_PAREN--3
(15).  TOKEN_SEMICOLON--3
(16).  TOKEN_RIGHT_BRACE--4
(17).  TOKEN_IDENTIFIER--5--servername
(18).  TOKEN_EQUAL--5
(19).  TOKEN_STRING--5--localhost
(20).  TOKEN_SEMICOLON--5
(21).  TOKEN_IDENTIFIER--7--username
(22).  TOKEN_EQUAL--7
(23).  TOKEN_STRING--7--chatserver
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_IDENTIFIER--8--password
(26).  TOKEN_EQUAL--8
(27).  TOKEN_STRING--8--password
(28).  TOKEN_SEMICOLON--8
(29).  TOKEN_IDENTIFIER--9--var
(30).  TOKEN_EQUAL--9
(31).  TOKEN_STRING--9--12
(32).  TOKEN_SEMICOLON--9
(33).  M_CONNECT--10
(34).  TOKEN_LEFT_PAREN--10
(35).  TOKEN_IDENTIFIER--10--servername
(36).  TOKEN_COMMA--10
(37).  TOKEN_IDENTIFIER--10--username
(38).  TOKEN_COMMA--10
(39).  TOKEN_IDENTIFIER--10--password
(40).  TOKEN_COMMA--10
(41).  TOKEN_STRING--10--chatDB
(42).  TOKEN_RIGHT_PAREN--10
(43).  TOKEN_SEMICOLON--10
(44).  TOKEN_EOF--11
(45).  TOKEN_IDENTIFIER--13--sql
(46).  TOKEN_EQUAL--13
(47).  TOKEN_STRING--13--SELECT * FROM users WHERE username = '$POST[username]' LIMIT 1
(48).  TOKEN_SEMICOLON--13
(49).  TOKEN_WHILE--15
(50).  TOKEN_LEFT_PAREN--15
(51).  TOKEN_IDENTIFIER--15--row
(52).  TOKEN_EQ_EQUAL--15
(53).  M_QUERY--15
(54).  TOKEN_LEFT_PAREN--15
(55).  TOKEN_IDENTIFIER--15--sql
(56).  TOKEN_RIGHT_PAREN--15
(57).  TOKEN_RIGHT_PAREN--15
(58).  TOKEN_LEFT_BRACE--15
(59).  TOKEN_ECHO--16
(60).  TOKEN_IDENTIFIER--16--POST
(61).  TOKEN_LEFT_BLOCK--16
(62).  TOKEN_IDENTIFIER--16--username
(63).  TOKEN_RIGHT_BLOCK--16
(64).  TOKEN_SEMICOLON--16
(65).  TOKEN_ECHO--17
(66).  TOKEN_IDENTIFIER--17--row
(67).  TOKEN_LEFT_BLOCK--17
(68).  TOKEN_IDENTIFIER--17--fname
(69).  TOKEN_RIGHT_BLOCK--17
(70).  TOKEN_DOT--17
(71).  TOKEN_STRING--17-- 
(72).  TOKEN_DOT--17
(73).  TOKEN_IDENTIFIER--17--row
(74).  TOKEN_LEFT_BLOCK--17
(75).  TOKEN_IDENTIFIER--17--lname
(76).  TOKEN_RIGHT_BLOCK--17
(77).  TOKEN_SEMICOLON--17
(78).  TOKEN_RIGHT_BRACE--19
(79).  TOKEN_EOF--19(1).  TOKEN_IF--2
(2).  TOKEN_LEFT_PAREN--2
(3).  TOKEN_IDENTIFIER--2--POST
(4).  TOKEN_LEFT_BLOCK--2
(5).  TOKEN_IDENTIFIER--2--username
(6).  TOKEN_RIGHT_BLOCK--2
(7).  TOKEN_EQ_EQUAL--2
(8).  TOKEN_STRING--2--0
(9).  TOKEN_RIGHT_PAREN--2
(10).  TOKEN_LEFT_BRACE--2
(11).  TOKEN_HEADER--3
(12).  TOKEN_LEFT_PAREN--3
(13).  TOKEN_STRING--3--/login.html
(14).  TOKEN_RIGHT_PAREN--3
(15).  TOKEN_SEMICOLON--3
(16).  TOKEN_RIGHT_BRACE--4
(17).  TOKEN_IDENTIFIER--5--servername
(18).  TOKEN_EQUAL--5
(19).  TOKEN_STRING--5--localhost
(20).  TOKEN_SEMICOLON--5
(21).  TOKEN_IDENTIFIER--7--username
(22).  TOKEN_EQUAL--7
(23).  TOKEN_STRING--7--chatserver
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_IDENTIFIER--8--password
(26).  TOKEN_EQUAL--8
(27).  TOKEN_STRING--8--password
(28).  TOKEN_SEMICOLON--8
(29).  TOKEN_IDENTIFIER--9--var
(30).  TOKEN_EQUAL--9
(31).  TOKEN_STRING--9--12
(32).  TOKEN_SEMICOLON--9
(33).  M_CONNECT--10
(34).  TOKEN_LEFT_PAREN--10
(35).  TOKEN_IDENTIFIER--10--servername
(36).  TOKEN_COMMA--10
(37).  TOKEN_IDENTIFIER--10--username
(38).  TOKEN_COMMA--10
(39).  TOKEN_IDENTIFIER--10--password
(40).  TOKEN_COMMA--10
(41).  TOKEN_STRING--10--chatDB
(42).  TOKEN_RIGHT_PAREN--10
(43).  TOKEN_SEMICOLON--10
(44).  TOKEN_EOF--11
(45).  TOKEN_IDENTIFIER--13--sql
(46).  TOKEN_EQUAL--13
(47).  TOKEN_STRING--13--SELECT * FROM users WHERE username = '$POST[username]' LIMIT 1
(48).  TOKEN_SEMICOLON--13
(49).  TOKEN_WHILE--15
(50).  TOKEN_LEFT_PAREN--15
(51).  TOKEN_IDENTIFIER--15--row
(52).  TOKEN_EQ_EQUAL--15
(53).  M_QUERY--15
(54).  TOKEN_LEFT_PAREN--15
(55).  TOKEN_IDENTIFIER--15--sql
(56).  TOKEN_RIGHT_PAREN--15
(57).  TOKEN_RIGHT_PAREN--15
(58).  TOKEN_LEFT_BRACE--15
(59).  TOKEN_ECHO--16
(60).  TOKEN_IDENTIFIER--16--POST
(61).  TOKEN_LEFT_BLOCK--16
(62).  TOKEN_IDENTIFIER--16--username
(63).  TOKEN_RIGHT_BLOCK--16
(64).  TOKEN_SEMICOLON--16
(65).  TOKEN_ECHO--17
(66).  TOKEN_IDENTIFIER--17--row
(67).  TOKEN_LEFT_BLOCK--17
(68).  TOKEN_IDENTIFIER--17--fname
(69).  TOKEN_RIGHT_BLOCK--17
(70).  TOKEN_DOT--17
(71).  TOKEN_STRING--17-- 
(72).  TOKEN_DOT--17
(73).  TOKEN_IDENTIFIER--17--row
(74).  TOKEN_LEFT_BLOCK--17
(75).  TOKEN_IDENTIFIER--17--lname
(76).  TOKEN_RIGHT_BLOCK--17
(77).  TOKEN_SEMICOLON--17
(78).  TOKEN_RIGHT_BRACE--19
(79).  TOKEN_EOF--19(1).  TOKEN_IF--2
(2).  TOKEN_LEFT_PAREN--2
(3).  TOKEN_IDENTIFIER--2--POST
(4).  TOKEN_LEFT_BLOCK--2
(5).  TOKEN_IDENTIFIER--2--username
(6).  TOKEN_RIGHT_BLOCK--2
(7).  TOKEN_EQ_EQUAL--2
(8).  TOKEN_STRING--2--0
(9).  TOKEN_RIGHT_PAREN--2
(10).  TOKEN_LEFT_BRACE--2
(11).  TOKEN_HEADER--3
(12).  TOKEN_LEFT_PAREN--3
(13).  TOKEN_STRING--3--/login.html
(14).  TOKEN_RIGHT_PAREN--3
(15).  TOKEN_SEMICOLON--3
(16).  TOKEN_RIGHT_BRACE--4
(17).  TOKEN_IDENTIFIER--5--servername
(18).  TOKEN_EQUAL--5
(19).  TOKEN_STRING--5--localhost
(20).  TOKEN_SEMICOLON--5
(21).  TOKEN_IDENTIFIER--7--username
(22).  TOKEN_EQUAL--7
(23).  TOKEN_STRING--7--chatserver
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_IDENTIFIER--8--password
(26).  TOKEN_EQUAL--8
(27).  TOKEN_STRING--8--password
(28).  TOKEN_SEMICOLON--8
(29).  TOKEN_IDENTIFIER--9--var
(30).  TOKEN_EQUAL--9
(31).  TOKEN_STRING--9--12
(32).  TOKEN_SEMICOLON--9
(33).  M_CONNECT--10
(34).  TOKEN_LEFT_PAREN--10
(35).  TOKEN_IDENTIFIER--10--servername
(36).  TOKEN_COMMA--10
(37).  TOKEN_IDENTIFIER--10--username
(38).  TOKEN_COMMA--10
(39).  TOKEN_IDENTIFIER--10--password
(40).  TOKEN_COMMA--10
(41).  TOKEN_STRING--10--chatDB
(42).  TOKEN_RIGHT_PAREN--10
(43).  TOKEN_SEMICOLON--10
(44).  TOKEN_EOF--11
(45).  TOKEN_IDENTIFIER--13--sql
(46).  TOKEN_EQUAL--13
(47).  TOKEN_STRING--13--SELECT * FROM users WHERE username = '$POST[username]' LIMIT 1
(48).  TOKEN_SEMICOLON--13
(49).  TOKEN_WHILE--15
(50).  TOKEN_LEFT_PAREN--15
(51).  TOKEN_IDENTIFIER--15--row
(52).  TOKEN_EQ_EQUAL--15
(53).  M_QUERY--15
(54).  TOKEN_LEFT_PAREN--15
(55).  TOKEN_IDENTIFIER--15--sql
(56).  TOKEN_RIGHT_PAREN--15
(57).  TOKEN_RIGHT_PAREN--15
(58).  TOKEN_LEFT_BRACE--15
(59).  TOKEN_ECHO--16
(60).  TOKEN_IDENTIFIER--16--POST
(61).  TOKEN_LEFT_BLOCK--16
(62).  TOKEN_IDENTIFIER--16--username
(63).  TOKEN_RIGHT_BLOCK--16
(64).  TOKEN_SEMICOLON--16
(65).  TOKEN_ECHO--17
(66).  TOKEN_IDENTIFIER--17--row
(67).  TOKEN_LEFT_BLOCK--17
(68).  TOKEN_IDENTIFIER--17--fname
(69).  TOKEN_RIGHT_BLOCK--17
(70).  TOKEN_DOT--17
(71).  TOKEN_STRING--17-- 
(72).  TOKEN_DOT--17
(73).  TOKEN_IDENTIFIER--17--row
(74).  TOKEN_LEFT_BLOCK--17
(75).  TOKEN_IDENTIFIER--17--lname
(76).  TOKEN_RIGHT_BLOCK--17
(77).  TOKEN_SEMICOLON--17
(78).  TOKEN_RIGHT_BRACE--19
(79).  TOKEN_EOF--19(1).  TOKEN_IF--2
(2).  TOKEN_LEFT_PAREN--2
(3).  TOKEN_IDENTIFIER--2--POST
(4).  TOKEN_LEFT_BLOCK--2
(5).  TOKEN_IDENTIFIER--2--username
(6).  TOKEN_RIGHT_BLOCK--2
(7).  TOKEN_EQ_EQUAL--2
(8).  TOKEN_STRING--2--0
(9).  TOKEN_RIGHT_PAREN--2
(10).  TOKEN_LEFT_BRACE--2
(11).  TOKEN_HEADER--3
(12).  TOKEN_LEFT_PAREN--3
(13).  TOKEN_STRING--3--/login.html
(14).  TOKEN_RIGHT_PAREN--3
(15).  TOKEN_SEMICOLON--3
(16).  TOKEN_RIGHT_BRACE--4
(17).  TOKEN_IDENTIFIER--5--servername
(18).  TOKEN_EQUAL--5
(19).  TOKEN_STRING--5--localhost
(20).  TOKEN_SEMICOLON--5
(21).  TOKEN_IDENTIFIER--7--username
(22).  TOKEN_EQUAL--7
(23).  TOKEN_STRING--7--chatserver
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_IDENTIFIER--8--password
(26).  TOKEN_EQUAL--8
(27).  TOKEN_STRING--8--password
(28).  TOKEN_SEMICOLON--8
(29).  TOKEN_IDENTIFIER--9--var
(30).  TOKEN_EQUAL--9
(31).  TOKEN_STRING--9--12
(32).  TOKEN_SEMICOLON--9
(33).  M_CONNECT--10
(34).  TOKEN_LEFT_PAREN--10
(35).  TOKEN_IDENTIFIER--10--servername
(36).  TOKEN_COMMA--10
(37).  TOKEN_IDENTIFIER--10--username
(38).  TOKEN_COMMA--10
(39).  TOKEN_IDENTIFIER--10--password
(40).  TOKEN_COMMA--10
(41).  TOKEN_STRING--10--chatDB
(42).  TOKEN_RIGHT_PAREN--10
(43).  TOKEN_SEMICOLON--10
(44).  TOKEN_EOF--11
(45).  TOKEN_IDENTIFIER--13--sql
(46).  TOKEN_EQUAL--13
(47).  TOKEN_STRING--13--SELECT * FROM users WHERE username = '$POST[username]' LIMIT 1
(48).  TOKEN_SEMICOLON--13
(49).  TOKEN_WHILE--15
(50).  TOKEN_LEFT_PAREN--15
(51).  TOKEN_IDENTIFIER--15--row
(52).  TOKEN_EQ_EQUAL--15
(53).  M_QUERY--15
(54).  TOKEN_LEFT_PAREN--15
(55).  TOKEN_IDENTIFIER--15--sql
(56).  TOKEN_RIGHT_PAREN--15
(57).  TOKEN_RIGHT_PAREN--15
(58).  TOKEN_LEFT_BRACE--15
(59).  TOKEN_ECHO--16
(60).  TOKEN_IDENTIFIER--16--POST
(61).  TOKEN_LEFT_BLOCK--16
(62).  TOKEN_IDENTIFIER--16--username
(63).  TOKEN_RIGHT_BLOCK--16
(64).  TOKEN_SEMICOLON--16
(65).  TOKEN_ECHO--17
(66).  TOKEN_IDENTIFIER--17--row
(67).  TOKEN_LEFT_BLOCK--17
(68).  TOKEN_IDENTIFIER--17--fname
(69).  TOKEN_RIGHT_BLOCK--17
(70).  TOKEN_DOT--17
(71).  TOKEN_STRING--17-- 
(72).  TOKEN_DOT--17
(73).  TOKEN_IDENTIFIER--17--row
(74).  TOKEN_LEFT_BLOCK--17
(75).  TOKEN_IDENTIFIER--17--lname
(76).  TOKEN_RIGHT_BLOCK--17
(77).  TOKEN_SEMICOLON--17
(78).  TOKEN_RIGHT_BRACE--19
(79).  TOKEN_EOF--19(1).  TOKEN_IF--2
(2).  TOKEN_LEFT_PAREN--2
(3).  TOKEN_IDENTIFIER--2--POST
(4).  TOKEN_LEFT_BLOCK--2
(5).  TOKEN_IDENTIFIER--2--username
(6).  TOKEN_RIGHT_BLOCK--2
(7).  TOKEN_EQ_EQUAL--2
(8).  TOKEN_STRING--2--0
(9).  TOKEN_RIGHT_PAREN--2
(10).  TOKEN_LEFT_BRACE--2
(11).  TOKEN_HEADER--3
(12).  TOKEN_LEFT_PAREN--3
(13).  TOKEN_STRING--3--/login.html
(14).  TOKEN_RIGHT_PAREN--3
(15).  TOKEN_SEMICOLON--3
(16).  TOKEN_RIGHT_BRACE--4
(17).  TOKEN_IDENTIFIER--5--servername
(18).  TOKEN_EQUAL--5
(19).  TOKEN_STRING--5--localhost
(20).  TOKEN_SEMICOLON--5
(21).  TOKEN_IDENTIFIER--7--username
(22).  TOKEN_EQUAL--7
(23).  TOKEN_STRING--7--chatserver
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_IDENTIFIER--8--password
(26).  TOKEN_EQUAL--8
(27).  TOKEN_STRING--8--password
(28).  TOKEN_SEMICOLON--8
(29).  TOKEN_IDENTIFIER--9--var
(30).  TOKEN_EQUAL--9
(31).  TOKEN_STRING--9--12
(32).  TOKEN_SEMICOLON--9
(33).  M_CONNECT--10
(34).  TOKEN_LEFT_PAREN--10
(35).  TOKEN_IDENTIFIER--10--servername
(36).  TOKEN_COMMA--10
(37).  TOKEN_IDENTIFIER--10--username
(38).  TOKEN_COMMA--10
(39).  TOKEN_IDENTIFIER--10--password
(40).  TOKEN_COMMA--10
(41).  TOKEN_STRING--10--chatDB
(42).  TOKEN_RIGHT_PAREN--10
(43).  TOKEN_SEMICOLON--10
(44).  TOKEN_EOF--11
(45).  TOKEN_IDENTIFIER--13--sql
(46).  TOKEN_EQUAL--13
(47).  TOKEN_STRING--13--SELECT * FROM users WHERE username = '$POST[username]' LIMIT 1
(48).  TOKEN_SEMICOLON--13
(49).  TOKEN_WHILE--15
(50).  TOKEN_LEFT_PAREN--15
(51).  TOKEN_IDENTIFIER--15--row
(52).  TOKEN_EQ_EQUAL--15
(53).  M_QUERY--15
(54).  TOKEN_LEFT_PAREN--15
(55).  TOKEN_IDENTIFIER--15--sql
(56).  TOKEN_RIGHT_PAREN--15
(57).  TOKEN_RIGHT_PAREN--15
(58).  TOKEN_LEFT_BRACE--15
(59).  TOKEN_ECHO--16
(60).  TOKEN_IDENTIFIER--16--POST
(61).  TOKEN_LEFT_BLOCK--16
(62).  TOKEN_IDENTIFIER--16--username
(63).  TOKEN_RIGHT_BLOCK--16
(64).  TOKEN_SEMICOLON--16
(65).  TOKEN_ECHO--17
(66).  TOKEN_IDENTIFIER--17--row
(67).  TOKEN_LEFT_BLOCK--17
(68).  TOKEN_IDENTIFIER--17--fname
(69).  TOKEN_RIGHT_BLOCK--17
(70).  TOKEN_DOT--17
(71).  TOKEN_STRING--17-- 
(72).  TOKEN_DOT--17
(73).  TOKEN_IDENTIFIER--17--row
(74).  TOKEN_LEFT_BLOCK--17
(75).  TOKEN_IDENTIFIER--17--lname
(76).  TOKEN_RIGHT_BLOCK--17
(77).  TOKEN_SEMICOLON--17
(78).  TOKEN_RIGHT_BRACE--19
(79).  TOKEN_EOF--19(1).  TOKEN_IF--2
(2).  TOKEN_LEFT_PAREN--2
(3).  TOKEN_IDENTIFIER--2--POST
(4).  TOKEN_LEFT_BLOCK--2
(5).  TOKEN_IDENTIFIER--2--username
(6).  TOKEN_RIGHT_BLOCK--2
(7).  TOKEN_EQ_EQUAL--2
(8).  TOKEN_STRING--2--0
(9).  TOKEN_RIGHT_PAREN--2
(10).  TOKEN_LEFT_BRACE--2
(11).  TOKEN_HEADER--3
(12).  TOKEN_LEFT_PAREN--3
(13).  TOKEN_STRING--3--/login.html
(14).  TOKEN_RIGHT_PAREN--3
(15).  TOKEN_SEMICOLON--3
(16).  TOKEN_RIGHT_BRACE--4
(17).  TOKEN_IDENTIFIER--5--servername
(18).  TOKEN_EQUAL--5
(19).  TOKEN_STRING--5--localhost
(20).  TOKEN_SEMICOLON--5
(21).  TOKEN_IDENTIFIER--7--username
(22).  TOKEN_EQUAL--7
(23).  TOKEN_STRING--7--chatserver
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_IDENTIFIER--8--password
(26).  TOKEN_EQUAL--8
(27).  TOKEN_STRING--8--password
(28).  TOKEN_SEMICOLON--8
(29).  TOKEN_IDENTIFIER--9--var
(30).  TOKEN_EQUAL--9
(31).  TOKEN_STRING--9--12
(32).  TOKEN_SEMICOLON--9
(33).  M_CONNECT--10
(34).  TOKEN_LEFT_PAREN--10
(35).  TOKEN_IDENTIFIER--10--servername
(36).  TOKEN_COMMA--10
(37).  TOKEN_IDENTIFIER--10--username
(38).  TOKEN_COMMA--10
(39).  TOKEN_IDENTIFIER--10--password
(40).  TOKEN_COMMA--10
(41).  TOKEN_STRING--10--chatDB
(42).  TOKEN_RIGHT_PAREN--10
(43).  TOKEN_SEMICOLON--10
(44).  TOKEN_EOF--11
(45).  TOKEN_IDENTIFIER--13--sql
(46).  TOKEN_EQUAL--13
(47).  TOKEN_STRING--13--SELECT * FROM users WHERE username = '$POST[username]' LIMIT 1
(48).  TOKEN_SEMICOLON--13
(49).  TOKEN_WHILE--15
(50).  TOKEN_LEFT_PAREN--15
(51).  TOKEN_IDENTIFIER--15--row
(52).  TOKEN_EQ_EQUAL--15
(53).  M_QUERY--15
(54).  TOKEN_LEFT_PAREN--15
(55).  TOKEN_IDENTIFIER--15--sql
(56).  TOKEN_RIGHT_PAREN--15
(57).  TOKEN_RIGHT_PAREN--15
(58).  TOKEN_LEFT_BRACE--15
(59).  TOKEN_ECHO--16
(60).  TOKEN_IDENTIFIER--16--POST
(61).  TOKEN_LEFT_BLOCK--16
(62).  TOKEN_IDENTIFIER--16--username
(63).  TOKEN_RIGHT_BLOCK--16
(64).  TOKEN_SEMICOLON--16
(65).  TOKEN_ECHO--17
(66).  TOKEN_IDENTIFIER--17--row
(67).  TOKEN_LEFT_BLOCK--17
(68).  TOKEN_IDENTIFIER--17--fname
(69).  TOKEN_RIGHT_BLOCK--17
(70).  TOKEN_DOT--17
(71).  TOKEN_STRING--17-- 
(72).  TOKEN_DOT--17
(73).  TOKEN_IDENTIFIER--17--row
(74).  TOKEN_LEFT_BLOCK--17
(75).  TOKEN_IDENTIFIER--17--lname
(76).  TOKEN_RIGHT_BLOCK--17
(77).  TOKEN_SEMICOLON--17
(78).  TOKEN_RIGHT_BRACE--19
(79).  TOKEN_EOF--19(1).  TOKEN_IF--2
(2).  TOKEN_LEFT_PAREN--2
(3).  TOKEN_IDENTIFIER--2--POST
(4).  TOKEN_LEFT_BLOCK--2
(5).  TOKEN_IDENTIFIER--2--username
(6).  TOKEN_RIGHT_BLOCK--2
(7).  TOKEN_EQ_EQUAL--2
(8).  TOKEN_STRING--2--0
(9).  TOKEN_RIGHT_PAREN--2
(10).  TOKEN_LEFT_BRACE--2
(11).  TOKEN_HEADER--3
(12).  TOKEN_LEFT_PAREN--3
(13).  TOKEN_STRING--3--/login.html
(14).  TOKEN_RIGHT_PAREN--3
(15).  TOKEN_SEMICOLON--3
(16).  TOKEN_RIGHT_BRACE--4
(17).  TOKEN_IDENTIFIER--5--servername
(18).  TOKEN_EQUAL--5
(19).  TOKEN_STRING--5--localhost
(20).  TOKEN_SEMICOLON--5
(21).  TOKEN_IDENTIFIER--7--username
(22).  TOKEN_EQUAL--7
(23).  TOKEN_STRING--7--chatserver
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_IDENTIFIER--8--password
(26).  TOKEN_EQUAL--8
(27).  TOKEN_STRING--8--password
(28).  TOKEN_SEMICOLON--8
(29).  TOKEN_IDENTIFIER--9--var
(30).  TOKEN_EQUAL--9
(31).  TOKEN_STRING--9--12
(32).  TOKEN_SEMICOLON--9
(33).  M_CONNECT--10
(34).  TOKEN_LEFT_PAREN--10
(35).  TOKEN_IDENTIFIER--10--servername
(36).  TOKEN_COMMA--10
(37).  TOKEN_IDENTIFIER--10--username
(38).  TOKEN_COMMA--10
(39).  TOKEN_IDENTIFIER--10--password
(40).  TOKEN_COMMA--10
(41).  TOKEN_STRING--10--chatDB
(42).  TOKEN_RIGHT_PAREN--10
(43).  TOKEN_SEMICOLON--10
(44).  TOKEN_EOF--11
(45).  TOKEN_IDENTIFIER--13--sql
(46).  TOKEN_EQUAL--13
(47).  TOKEN_STRING--13--SELECT * FROM users WHERE username = '$POST[username]' LIMIT 1
(48).  TOKEN_SEMICOLON--13
(49).  TOKEN_WHILE--15
(50).  TOKEN_LEFT_PAREN--15
(51).  TOKEN_IDENTIFIER--15--row
(52).  TOKEN_EQ_EQUAL--15
